currentStim,29689,34003,34174,37522,37528,37540,37546,37561,37570,37576,37585,37603,37606,37615,37621,37624,37642,37666,37678,37684,37687,37693,37708,37720,37741,37783,37828,37840,37852,37882,37909,37912,37927,37948,37966,37987,37993,38014,38017,38032,38038,38050,38056,38071,38077,38110,38113,38119,38134,38140,38143,38146,38179,38200,38215,38224,38251,38278,38284,38290,38305,38347,38389,38395,38407,38419,38425,38428,38431,38449,38455,38458,38470,38476,38482,38488,38500,38506,38527,38545,38560,38605,38611,38656,38677,38680,38689,38692,38698,38704,38725,38731,38737,38743,38746,38749,38758,38776,38881,38938,38965,39040,39142,39175,39202,39211,39274,39295,39304,39331,39343,39367,39448,39532,39694,39877,40201,00000,33928,34363,37525,37534,37543,37549,37553,37555,37558,37567,37573,37600,37609,37618,37636,37660,37663,37669,37675,37681,37690,37723,37795,37801,37819,37855,37864,37873,37876,37888,37894,379,37903,37924,37933,37939,37945,37951,37954,37960,37990,37999,38005,38020,38026,38035,38044,38047,38059,38065,38083,38089,38095,38104,38116,38125,38128,38137,38152,38155,38158,38164,38167,38176,38182,38185,38197,38206,38212,38239,38269,38272,38281,38293,38296,38299,38314,38317,38326,38341,38350,38353,38356,38359,38368,38374,38392,38401,38404,38422,38434,38437,38446,38479,38497,38503,38515,38524,38527,38539,38542,38557,38569,38578,38587,38590,38608,38620,38626,38647,38659,38662,38668,38671 ,38674,38683,38701,38707,38710,38728,38752,38755,38770,38779,38821,38824,38845,38857,38917,38929,38956,38959,38962,38974,39031,39112,39136,39139,39145,39184,39223,39250,39265,39298,39325,39346,39361,39370,39379,39382,39502,39508,39517,39571,39667,39682,39688,39754,39823,40159,40294,CA,MJ
../img/tt/1279tt.jpg,0.0,5.0,6.0,3.0,2.0,4.0,,,4.0,4.0,,,6.0,,,4.0,,,4.0,,5.0,4.0,2.0,,,,,4.0,,0.0,3.0,1.0,,4.0,,,,,1.0,0.0,,4.0,4.0,,,3.0,0.0,,5.0,6.0,,,,,,4.0,3.0,,0.0,,,5.0,,,,,5.0,,,,,,,,5.0,4.0,,4.0,,,,6.0,3.0,,,0.0,,5.0,4.0,,6.0,1.0,,,,,,,5.0,,,0.0,2.0,,,,6.0,,,,2.0,,,4.0,,2.0,1.0,,,5.0,,,,,,,,,,,4.0,,,3.0,2.0,5.0,2.0,,,1.0,,,,,5.0,,,,,,,4.0,,,,,,,,,,3.0,,0.0,,5.0,,1.0,4.0,,5.0,0.0,,,,3.0,0.0,1.0,,,,,,0.0,4.0,5.0,,,,4.0,,1.0,4.0,,,,6.0,,,,,,,,,,,,,2.0,,,,,4.0,,,,,,1.0,,,,,5.0,2.0,4.0,1.0,5.0,,,,5.0,5.0,,,,,,5.0,,0.0,,0.0,2.0,,4.0,,,,,4.0,,,,,,,4.0,,,3.0,4.0,4.0,3.0,2.0,,,,,0.0,5.0,,5.0,,,,4.0,,
../img/tt/1283tt.jpg,,3.0,3.0,,,,5.0,,,5.0,4.0,,,,0.0,2.0,,,4.0,4.0,4.0,4.0,,,1.0,,,,,,,,,6.0,6.0,3.0,,,,,,4.0,,,,2.0,,2.0,2.0,,,,,,,5.0,,,4.0,2.0,1.0,,,,3.0,,5.0,,,,,5.0,6.0,,6.0,,,,,,,3.0,,,1.0,,4.0,5.0,,,5.0,,5.0,,,0.0,,,,4.0,1.0,2.0,,,,4.0,,,6.0,,,4.0,,4.0,,,,,4.0,,0.0,,5.0,5.0,0.0,,2.0,,,,,,,4.0,,3.0,4.0,4.0,,1.0,,,4.0,,0.0,,,,,,5.0,,,,,,,,,,,,0.0,,4.0,,0.0,4.0,,3.0,,,,4.0,,5.0,,,,,6.0,,0.0,,5.0,,4.0,,,5.0,3.0,,6.0,,,,,4.0,2.0,,3.0,,6.0,,,5.0,,2.0,,,,,,,2.0,3.0,,,3.0,,,2.0,,,6.0,3.0,,,,,,,,,,,,,,,,,,,,,2.0,,6.0,,,,,,,,,,,,,,3.0,,1.0,,,,,2.0,,5.0,,1.0,6.0,,1.0,,5.0,,
../img/tt/1290tt.jpg,3.0,,,,,,,,5.0,,,,,3.0,,,,,2.0,,,,3.0,,,,,,,,,,,,,,6.0,6.0,,4.0,,5.0,1.0,,,,,,,,,,,,,,,5.0,,,,,,,,,2.0,4.0,,,,,6.0,,,,1.0,,,,6.0,,6.0,,1.0,,,,5.0,,,,,,,,,,,,,,,,,5.0,,2.0,5.0,4.0,3.0,,,,0.0,,,,,1.0,4.0,,6.0,4.0,,,,,6.0,6.0,,,,,,,,,,,,,,6.0,,,,,,,,,2.0,,,,5.0,4.0,1.0,,,,,2.0,,4.0,,,,,,,,,,,6.0,,,,,1.0,,,,,,,,,,4.0,1.0,,,,,,5.0,,4.0,,,,,5.0,,,4.0,,4.0,,,,,,,,,,,4.0,4.0,,,,1.0,,,,3.0,,,5.0,6.0,,,,4.0,,4.0,6.0,,,2.0,,,1.0,,3.0,0.0,,,,,5.0,,,5.0,,,,,6.0,,,3.0,,0.0,2.0,,,,,6.0,3.0,,,,6.0,
../img/tt/1307tt.jpg,4.0,4.0,,5.0,,,,,5.0,3.0,,5.0,,,,5.0,0.0,6.0,2.0,,,5.0,,,,,,,,,,,,,,0.0,6.0,,0.0,,5.0,,6.0,0.0,,,0.0,,4.0,,,6.0,4.0,5.0,,,,,,0.0,3.0,4.0,5.0,5.0,,,1.0,,,,,6.0,,,6.0,6.0,,,,1.0,,6.0,,,,0.0,,6.0,2.0,3.0,,0.0,6.0,,,,5.0,,,4.0,,2.0,,,4.0,,,,,3.0,4.0,,2.0,,4.0,,4.0,,4.0,,,,6.0,2.0,2.0,,,5.0,6.0,,,,,,,,4.0,,2.0,,5.0,4.0,,,,3.0,,,0.0,6.0,6.0,3.0,2.0,,,0.0,5.0,3.0,,,2.0,4.0,1.0,,,,3.0,,3.0,,,,,,,,,,5.0,2.0,6.0,,,1.0,,,4.0,,4.0,2.0,,4.0,,4.0,,,,4.0,,0.0,,1.0,,,4.0,,,2.0,4.0,,,,,,,,,,2.0,,,4.0,,,6.0,5.0,,1.0,6.0,4.0,5.0,,,,6.0,4.0,,,4.0,,,,,5.0,6.0,,,,,,,,,,,,,,,,,,3.0,,0.0,,1.0,6.0,,1.0,4.0,1.0,,0.0,6.0,,,,4.0,,
../img/tt/1309tt.jpg,,,5.0,1.0,,,2.0,,6.0,,2.0,,,,,,1.0,5.0,,1.0,,1.0,,2.0,,,,2.0,3.0,,,,,2.0,,,,,4.0,,2.0,,,,0.0,5.0,3.0,,1.0,,4.0,,,3.0,,0.0,4.0,0.0,,,2.0,,,,3.0,5.0,,,,,,,,6.0,5.0,,,2.0,,,2.0,,,,2.0,4.0,,0.0,1.0,,4.0,2.0,1.0,1.0,1.0,,0.0,,,,,,,,,4.0,,3.0,,,,,3.0,,,3.0,2.0,5.0,,,,,,,,,,,,,,,,,,5.0,,,,,,4.0,2.0,,,2.0,2.0,6.0,,,,2.0,2.0,,4.0,6.0,0.0,,4.0,1.0,,,,2.0,,,1.0,2.0,,,,,3.0,,,2.0,4.0,0.0,3.0,4.0,5.0,,,,,,4.0,,6.0,,0.0,,4.0,0.0,,2.0,,5.0,,,3.0,,5.0,,4.0,0.0,,4.0,4.0,1.0,,3.0,,5.0,,5.0,,,0.0,,,,,,,4.0,,,1.0,0.0,,1.0,3.0,,,4.0,,,,1.0,,,4.0,,1.0,,,,0.0,,,3.0,2.0,,5.0,,,,1.0,,,,,,4.0,,,2.0,2.0,2.0,4.0,3.0,,,5.0,,,4.0,,,1.0
../img/tt/1353tt.jpg,5.0,,2.0,,6.0,,5.0,1.0,4.0,,5.0,,4.0,3.0,,,,0.0,,,,3.0,5.0,5.0,,,3.0,,5.0,1.0,5.0,3.0,,,6.0,5.0,6.0,,,5.0,,,0.0,,,4.0,,5.0,5.0,,,,,,,4.0,3.0,,,,,,6.0,,,,,,6.0,,5.0,,,,6.0,,,,,4.0,,6.0,,,,,,,,,,5.0,,,,,4.0,5.0,,4.0,,0.0,0.0,5.0,,,,,,,5.0,6.0,,6.0,3.0,4.0,,,,,,1.0,,,,,,6.0,6.0,4.0,,,4.0,,,,,4.0,,,6.0,,5.0,,,6.0,4.0,5.0,0.0,,6.0,,4.0,4.0,0.0,,,,,,,,5.0,,,,,,1.0,3.0,,,,,1.0,4.0,2.0,2.0,,1.0,,,0.0,,5.0,5.0,,5.0,6.0,3.0,6.0,,0.0,4.0,,5.0,6.0,,1.0,2.0,,5.0,,,4.0,5.0,,3.0,4.0,,6.0,4.0,,4.0,,,0.0,5.0,,,,,4.0,1.0,5.0,6.0,,6.0,,,,,,,,,3.0,,,,5.0,6.0,,,,,6.0,,6.0,4.0,,5.0,4.0,,5.0,5.0,,,,,,,,6.0,1.0,5.0,,6.0,,0.0,,,0.0,,6.0,,,,,,
../img/tt/135tt.jpg,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,5.0,,,,,6.0,3.0,5.0,6.0,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,6.0,,,,5.0,,,,,,,,6.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,4.0,,,3.0,,,3.0,,,,,,,,6.0,,,5.0,,,,1.0,,,,,6.0,,,,,,,,,,,,,,,,,,,,,
../img/tt/1362tt.jpg,,,2.0,,1.0,5.0,0.0,5.0,,,,,,,,,,5.0,,,,4.0,,,,3.0,,0.0,,,,,,,,5.0,,,6.0,,,,5.0,,1.0,3.0,2.0,5.0,,,,6.0,,4.0,4.0,5.0,,,,5.0,,,,,5.0,,1.0,5.0,4.0,,5.0,,,,6.0,,,,,4.0,,,3.0,,,,,,,1.0,,1.0,5.0,5.0,,,4.0,,,5.0,,,,,,,,5.0,,,3.0,,0.0,,,0.0,,,6.0,,5.0,,5.0,3.0,4.0,,4.0,,,,3.0,2.0,4.0,,,,,4.0,1.0,4.0,4.0,,,,,,,,0.0,,6.0,,1.0,,,,,2.0,5.0,4.0,,6.0,,6.0,,,2.0,1.0,1.0,,,,4.0,5.0,2.0,,5.0,,3.0,,,3.0,,,,4.0,,,,4.0,,,,,4.0,,,4.0,,,,,,5.0,,5.0,1.0,3.0,4.0,,,0.0,,,,,,,3.0,,,,5.0,2.0,,6.0,3.0,6.0,3.0,,0.0,3.0,,4.0,5.0,4.0,,,,,,,4.0,3.0,,,,3.0,,,4.0,,,,5.0,,,,1.0,,5.0,,,,,5.0,0.0,,,,,,1.0,,6.0,,,,,,
../img/tt/1363tt.jpg,,,,,,,,,6.0,,5.0,3.0,0.0,,,3.0,,,6.0,,,,,,,,,,,,,,,5.0,,,,,6.0,3.0,,,,,2.0,,,,,4.0,,5.0,6.0,,,5.0,,,3.0,,,2.0,,,3.0,,,,4.0,,,,,5.0,6.0,5.0,,,,,,,,3.0,3.0,2.0,,,1.0,,,0.0,,4.0,,,3.0,,,,,,1.0,,3.0,0.0,,1.0,,,,1.0,2.0,,6.0,,,,,0.0,,4.0,,1.0,,,4.0,,6.0,,,,,,,,1.0,1.0,,,,,,6.0,1.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,,2.0,,4.0,,5.0,4.0,,,6.0,,,,,4.0,,,,,4.0,,,5.0,,6.0,,5.0,,,2.0,0.0,5.0,,0.0,,,,,,,0.0,,,,3.0,,,4.0,,,4.0,,2.0,,,4.0,4.0,,6.0,,,,,,4.0,4.0,,,6.0,0.0,,,,,,,,,,5.0,3.0,5.0,,3.0,,3.0,,,,,,,,,,,5.0,4.0,5.0,4.0,1.0,,,1.0,,,,,,,3.0,,,,
../img/tt/1366tt.jpg,3.0,,3.0,3.0,,5.0,,,,,,,,3.0,6.0,,,4.0,2.0,5.0,,,,,3.0,,2.0,,,,,,,,,4.0,,,1.0,,,,,0.0,,,,,,,,,,5.0,4.0,,,,,0.0,3.0,2.0,,1.0,,,4.0,,3.0,,,5.0,6.0,,6.0,,,,,,,,,1.0,,,,,,5.0,,,,,,6.0,,,,,,0.0,,,2.0,0.0,5.0,,,3.0,5.0,0.0,,,4.0,4.0,,3.0,,1.0,,,,3.0,,4.0,,,,,,,,,,,,,3.0,,,,,6.0,,3.0,,3.0,0.0,6.0,5.0,3.0,2.0,,,,6.0,,,5.0,0.0,6.0,0.0,6.0,,,3.0,,0.0,,6.0,5.0,4.0,3.0,,,,,,1.0,6.0,,,,4.0,,4.0,,3.0,,,,0.0,1.0,,,,,,0.0,,3.0,5.0,3.0,,,1.0,,,3.0,,6.0,,,,5.0,,,,,,,4.0,1.0,6.0,5.0,,6.0,,,1.0,,,5.0,,,5.0,0.0,4.0,2.0,4.0,,1.0,,2.0,,,3.0,,,,,,,,,,2.0,,,,6.0,,,,,,1.0,,2.0,4.0,,,0.0,,1.0,,,,5.0,4.0
../img/tt/140tt.jpg,,,,5.0,,,,,,5.0,,6.0,,,,,,,,,,,,,,,,,4.0,,,,,,6.0,5.0,,,,,,,,,,6.0,,5.0,,,,,,,,,3.0,,,,,,,,,,,2.0,,,,,,5.0,,,,,,,,,,,3.0,,,,,,,,,5.0,6.0,,,,,,,,,0.0,,2.0,,,,,,,,,,,0.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,6.0,,,,5.0,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,6.0,,,,,,,,4.0,3.0,,,,,,,,,,,,,6.0,,,,3.0,,,,,3.0,,,6.0,3.0,,,,,,,,,,,,,,,5.0,,,,,1.0,,,,,,,,,,,5.0,4.0,
../img/tt/163tt.jpg,,,,,2.0,,,,3.0,,4.0,,4.0,4.0,,,,2.0,,6.0,,,,,2.0,,5.0,2.0,5.0,,5.0,2.0,,,6.0,5.0,,,,5.0,,,,,,3.0,,,,,,,,,,,,3.0,,0.0,,5.0,4.0,6.0,,,,,,,,,,3.0,5.0,,4.0,,,2.0,,0.0,,,,0.0,,5.0,3.0,6.0,,,,,5.0,4.0,,,4.0,,,0.0,2.0,0.0,,,4.0,4.0,,,4.0,,,,,,,,,,,,,,,,5.0,,6.0,,,,,5.0,,1.0,,5.0,,,,,,,,3.0,,,,5.0,,5.0,,,,,5.0,5.0,,,1.0,,4.0,2.0,,,6.0,2.0,5.0,,,,,,,,,5.0,,,,1.0,,,,,,5.0,,,,4.0,,6.0,,,,,,1.0,,,,,,,1.0,,,,2.0,6.0,,,4.0,,4.0,4.0,,,,,1.0,,,6.0,2.0,,,,,,,,,,,,1.0,,,,,,,,4.0,4.0,,,,,,,6.0,,,,4.0,6.0,,,,,,,,1.0,0.0,,,,,,3.0,2.0,,,,3.0,6.0
../img/tt/184tt.jpg,,6.0,,,,,,,,,5.0,,0.0,,1.0,4.0,2.0,,,,,,,,,5.0,3.0,6.0,,,,,,,,,,5.0,,5.0,,,,0.0,6.0,4.0,,,5.0,,,,,,,,,,,4.0,2.0,,4.0,5.0,,,,,5.0,6.0,,6.0,6.0,3.0,,,4.0,3.0,,,5.0,6.0,6.0,4.0,4.0,0.0,,,,,,,4.0,5.0,0.0,,,5.0,,,5.0,,0.0,,2.0,6.0,,4.0,,,,,,,,,2.0,4.0,3.0,4.0,0.0,1.0,5.0,,,,4.0,,,5.0,6.0,,,,,,3.0,4.0,,,,6.0,4.0,,,,,3.0,0.0,,,4.0,,2.0,,0.0,,,2.0,,,6.0,,,,,,,2.0,,4.0,0.0,5.0,,6.0,,,,,,3.0,4.0,0.0,,5.0,5.0,,,,,,,,,,5.0,,3.0,4.0,,,,,,,,,2.0,3.0,,4.0,,,,,,,,,6.0,,2.0,,2.0,,,,,,4.0,,4.0,,,,,,3.0,,3.0,,,,3.0,,,3.0,,,4.0,0.0,,,,,,,0.0,,,2.0,,,4.0,,5.0,1.0,4.0,0.0,,,,5.0,0.0,,,,2.0,5.0,,2.0
../img/tt/189tt.jpg,0.0,,,,6.0,4.0,3.0,,,,4.0,,5.0,,,,2.0,,2.0,6.0,,,4.0,6.0,,6.0,,,,,,,,6.0,,4.0,6.0,,,4.0,,,,2.0,,,,,4.0,,,,,2.0,,4.0,,,2.0,5.0,,,5.0,,,,,3.0,5.0,,,,,,,6.0,4.0,,,4.0,1.0,,,,,,6.0,,4.0,,1.0,,,,,,,,,4.0,2.0,0.0,0.0,2.0,4.0,,,,,,,,,,,3.0,2.0,,,,,,5.0,,0.0,6.0,1.0,,,5.0,3.0,,,,0.0,3.0,5.0,4.0,,,,,,,,,4.0,5.0,,,,5.0,,5.0,,,,,,4.0,4.0,,,4.0,5.0,3.0,5.0,,,,,5.0,3.0,,3.0,,2.0,,,5.0,,,,2.0,,,,5.0,6.0,4.0,,,,,5.0,,6.0,4.0,,,,2.0,,,0.0,3.0,,5.0,,6.0,4.0,,,,5.0,,,,4.0,,1.0,,1.0,,,,1.0,6.0,,,1.0,,,,,2.0,1.0,3.0,,0.0,,6.0,,,,,,2.0,,,4.0,,,,6.0,,4.0,1.0,4.0,5.0,,,6.0,,6.0,,,5.0,0.0,1.0,,4.0,,0.0,,,,,,,
../img/tt/194tt.jpg,,,,,,4.0,,,,,5.0,3.0,,,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,4.0,,,1.0,3.0,2.0,,,4.0,,,,,,,,,,,0.0,,4.0,4.0,,,,,2.0,,,,,,,,4.0,,,,,,4.0,5.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,4.0,4.0,5.0,,,,,,,,,,6.0,,,1.0,,,4.0,,,,,,,4.0,3.0,,0.0,5.0,,5.0,6.0,,,,,,1.0,5.0,,,,,,,,,,,,,,,,,,4.0,,,,,,4.0,,,2.0,,,,,,6.0,4.0,,1.0,4.0,,,,,6.0,,,4.0,,,,1.0,,,,,,,,,4.0,,,,,4.0,,,,,,,,,,,,,3.0,,4.0,,,,,,,,6.0,,,,,5.0,2.0,,,,,,,,,,4.0,,,2.0,,,,,4.0,,3.0,,0.0,,,,,,,,,,,
../img/tt/222tt.jpg,,,0.0,,4.0,,,,,,,3.0,,,,,,5.0,,,,4.0,,,,,,4.0,4.0,,3.0,,6.0,,,,,,,,,,,,5.0,4.0,0.0,,,,,,,,,,,,,,0.0,5.0,1.0,,3.0,,,,6.0,,6.0,,,,,6.0,,4.0,,,4.0,6.0,,,,2.0,5.0,,,,,,,,,5.0,,,,,,0.0,2.0,0.0,,,0.0,,,1.0,,,,,,,5.0,,6.0,,,,,,,,1.0,5.0,,6.0,6.0,6.0,,,5.0,1.0,,,,,,0.0,,,,,4.0,6.0,,,,,,,,1.0,5.0,4.0,,5.0,,,,,,,,,4.0,,,5.0,,5.0,1.0,,,5.0,,,4.0,,,,,6.0,,,,,,,,6.0,,5.0,,,,,3.0,,,,,,,,,6.0,,3.0,,,,,0.0,,,5.0,,,,,,2.0,3.0,,6.0,,4.0,,1.0,,,2.0,4.0,5.0,,,,6.0,,,,,5.0,,,,,4.0,5.0,,6.0,2.0,4.0,0.0,5.0,,,,5.0,,,5.0,,,,,,6.0,,,,2.0,,,,,3.0
../img/tt/270tt.jpg,,,4.0,,6.0,3.0,,,,,,,0.0,2.0,,2.0,,,,5.0,,,,,2.0,,,,6.0,,,3.0,6.0,,,,6.0,4.0,,4.0,,,,1.0,,6.0,0.0,,4.0,,6.0,5.0,,,4.0,4.0,,,5.0,,,5.0,,,4.0,,2.0,,,,,,,,,,5.0,,,,,,,,,,,,,4.0,6.0,,,,,,,6.0,,,2.0,,,0.0,,,,5.0,,4.0,,,,,,,3.0,,5.0,,,3.0,,,0.0,6.0,1.0,,,,,5.0,,,2.0,,,,,3.0,,0.0,,,5.0,,,,0.0,,3.0,,,1.0,0.0,,,,,,,,,,,,3.0,,5.0,3.0,,,,,5.0,,,3.0,2.0,,6.0,,,2.0,,,,6.0,4.0,,,0.0,4.0,,,,,,,,,,6.0,6.0,5.0,,0.0,,4.0,5.0,,,,,,5.0,1.0,,,1.0,,,,2.0,6.0,,0.0,,,,,,,,,,,,,,,0.0,,,2.0,,,,,,,,,,5.0,,,,,,,,,6.0,,,1.0,,0.0,,,,,,4.0,,,,4.0,,
../img/tt/273tt.jpg,,,,,,4.0,,3.0,,,3.0,3.0,,,5.0,,1.0,,5.0,,5.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,1.0,,5.0,,4.0,,3.0,,,,,5.0,6.0,,,,,,,4.0,,6.0,,,,,,,,,,3.0,6.0,,5.0,,,,,,,0.0,,,2.0,,,,,,,,,2.0,,,,,,,3.0,,6.0,,,,,,,,,,,,,,,0.0,,,5.0,,3.0,,,0.0,,2.0,5.0,1.0,,,,,5.0,,,,5.0,,,,,,,,,,6.0,,,,,,,0.0,,,6.0,,,,4.0,,,,,,,,,6.0,,,,,,,5.0,,,,,,,,,,,5.0,,,,,,,5.0,,,,0.0,,,,,4.0,,,,,,1.0,,,1.0,5.0,,,1.0,,,,,,0.0,,,,,,,,6.0,,,,,4.0,,,,,3.0,,,2.0,,,2.0,,,,,,,,,,,6.0,,6.0,2.0,,,,,,,,,,,1.0,,
../img/tt/279tt.jpg,,4.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,6.0,,3.0,5.0,,,,,,,,,,,6.0,,,,,,,5.0,,,,,,,,,,4.0,2.0,6.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,6.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,4.0,,,6.0,,4.0,,,5.0,4.0,,,,,,,4.0,,,0.0,5.0,0.0,,,5.0,0.0,,,,4.0,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,1.0,,,,,,,,,,,,6.0,3.0,,,,5.0,,,,,,,,,1.0,,,,,,,6.0
../img/tt/296tt.jpg,,,,,,5.0,,4.0,,,6.0,5.0,,,,4.0,,,,,,,1.0,,2.0,5.0,,,3.0,,,,,,,,6.0,3.0,6.0,,3.0,4.0,5.0,,4.0,6.0,0.0,,,,3.0,6.0,,5.0,,,,4.0,,,4.0,5.0,,5.0,,5.0,,3.0,,1.0,,,5.0,,,,,,,,5.0,,5.0,4.0,,3.0,6.0,6.0,3.0,,5.0,6.0,,5.0,,,6.0,,,4.0,,,,2.0,,,,4.0,4.0,5.0,,,1.0,,,,2.0,,6.0,,,,,,,,,,,1.0,6.0,,,,4.0,2.0,4.0,,4.0,,,4.0,5.0,5.0,,,,,,4.0,,3.0,,,,5.0,4.0,5.0,,6.0,,6.0,2.0,4.0,,4.0,3.0,3.0,3.0,,,5.0,4.0,,,,,4.0,3.0,,,1.0,0.0,1.0,,,,,,,6.0,,4.0,,,,,1.0,3.0,,2.0,,,,,,,,,4.0,,3.0,,,,,,4.0,,4.0,,,,,5.0,,,,,,,6.0,,,6.0,3.0,,1.0,,1.0,,1.0,,2.0,,,6.0,,6.0,,,,1.0,,,,4.0,,,,,3.0,6.0,,6.0,,,,,1.0,,2.0,,,5.0,,4.0,,,0.0,
../img/tt/300tt.jpg,,6.0,6.0,5.0,,,,4.0,,,,,,,0.0,,,,,,,,,,,3.0,,,6.0,0.0,,,5.0,4.0,,,,,,,,4.0,,4.0,2.0,,1.0,5.0,,,,,5.0,,,,,,6.0,,5.0,,,,4.0,,,5.0,,4.0,,4.0,,2.0,4.0,6.0,4.0,,,,,,,,2.0,0.0,,,3.0,6.0,,,,5.0,6.0,6.0,6.0,6.0,,,,,,,,,,5.0,,,,,,,5.0,4.0,3.0,,,,,,,1.0,,,,6.0,,,,6.0,,5.0,,,1.0,,0.0,,5.0,4.0,,6.0,,,3.0,6.0,0.0,,,,,,,,,,,,0.0,5.0,,1.0,,,,1.0,,2.0,,2.0,,3.0,,,,,,,,3.0,,,,,4.0,4.0,,4.0,,,5.0,4.0,,5.0,,,,,2.0,,,,,,5.0,3.0,4.0,,6.0,,,,5.0,,,,,,0.0,4.0,4.0,3.0,,5.0,3.0,,6.0,,,3.0,,,,,,5.0,,,4.0,4.0,,0.0,,,,,,,4.0,,,,,0.0,,3.0,,,,,,,,,0.0,,0.0,,,,,1.0,6.0,,,1.0,,4.0,5.0
../img/tt/301tt.jpg,3.0,,,,3.0,,2.0,,,3.0,,3.0,,,0.0,4.0,1.0,,,,,,,,,,,,,,2.0,,5.0,,6.0,,6.0,,1.0,,1.0,,5.0,,4.0,,0.0,3.0,5.0,5.0,,,,5.0,,,4.0,5.0,,,,,,,,,2.0,,5.0,,,,6.0,,1.0,3.0,,,,4.0,,,,,,,,,,0.0,6.0,0.0,,5.0,,,,6.0,,4.0,4.0,2.0,3.0,1.0,4.0,,,,,,,,1.0,,,,,,,,,,,3.0,,,,,6.0,,5.0,4.0,,6.0,2.0,,,,,3.0,,,,6.0,6.0,,4.0,,0.0,,6.0,,1.0,5.0,,,,6.0,,,0.0,5.0,,,,,6.0,2.0,2.0,3.0,,,4.0,4.0,,,,,3.0,,,0.0,,,6.0,5.0,3.0,,5.0,4.0,,,,4.0,,,,,,,,,,1.0,,5.0,,2.0,,5.0,,,5.0,4.0,2.0,,1.0,,,,,0.0,,2.0,,3.0,3.0,6.0,,,,6.0,,5.0,6.0,4.0,,3.0,,1.0,,6.0,,0.0,,,4.0,,4.0,,,,1.0,,,,1.0,,,,3.0,,,,,,3.0,5.0,,,,4.0,,,2.0,1.0,0.0,1.0,5.0,,
../img/tt/306tt.jpg,,6.0,,4.0,,5.0,,,,,,,,,,3.0,,4.0,,,,5.0,,,5.0,,,5.0,,1.0,,4.0,5.0,,6.0,5.0,6.0,,,,,,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,,,,,,2.0,,6.0,,,,,,4.0,,,,5.0,4.0,6.0,,,,4.0,5.0,,2.0,5.0,,0.0,,5.0,,,,,,,,,0.0,,,,,6.0,,,,4.0,,,,,1.0,5.0,,,,5.0,6.0,,,5.0,,6.0,,,5.0,,,,2.0,3.0,,5.0,,,,,5.0,,,,,,0.0,,,,1.0,,,,,,,,,6.0,,,,,1.0,,5.0,4.0,,0.0,,3.0,,,,5.0,,,4.0,,,,4.0,1.0,,5.0,,,,,4.0,,,2.0,,6.0,,,,,,,,,,6.0,,,0.0,,6.0,5.0,6.0,,,3.0,6.0,4.0,,,,,,,1.0,,0.0,,3.0,3.0,,,,,,,3.0,1.0,,,,2.0,,2.0,,,,6.0,4.0,4.0,3.0,,2.0,,,,,,,,6.0,5.0,,,2.0,,,,,5.0,,,,,,1.0,,,
